Id,Actor1,Actor2,Actor3,Director,Genre,Budget,Runtime,Language,LanguagesDubbedCount,TrailerViewCount,HitOrFlop
237,Salman Khan,Akshay Kumar,Katrina Kaif,Anurag Kashyap,Science Fiction,136,103,Hindi,2,4,0
238,Shah Rukh Khan,Akshay Kumar,Deepika Padukone,Karan Johar,Comedy,226,158,Hindi,3,5,0
239,Shah Rukh Khan,Sunny Deol,Priyanka Chopra,Anurag Kashyap,Science Fiction,51,147,Hindi,5,2,1
240,Salman Khan,Sunny Deol,Deepika Padukone,Karan Johar,Drama,180,118,Hindi,6,5,1
241,Shah Rukh Khan,Ajay Devgn,Deepika Padukone,Anurag Kashyap,Action,236,174,Hindi,9,9,0
242,Aamir Khan,Akshay Kumar,Katrina Kaif,Rohit Shetty,Science Fiction,193,188,Hindi,8,7,0
243,Aamir Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Horror,169,133,Hindi,5,9,0
244,Salman Khan,Akshay Kumar,Katrina Kaif,Vishal Bhardwaj,Comedy,78,149,Hindi,8,6,1
245,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Anurag Kashyap,Science Fiction,75,100,Hindi,2,9,0
246,Shah Rukh Khan,Akshay Kumar,Katrina Kaif,Rohit Shetty,Action,63,104,Hindi,4,2,1
247,Salman Khan,Sunny Deol,Katrina Kaif,Rohit Shetty,Action,167,170,Hindi,10,8,0
248,Salman Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Romance,180,126,Hindi,8,4,0
249,Aamir Khan,Akshay Kumar,Katrina Kaif,Karan Johar,Science Fiction,84,151,Hindi,2,5,1
250,Aamir Khan,Ajay Devgn,Katrina Kaif,Karan Johar,Comedy,240,170,Hindi,7,7,1
251,Salman Khan,Ajay Devgn,Priyanka Chopra,Rohit Shetty,Comedy,159,139,Hindi,3,9,0
252,Aamir Khan,Akshay Kumar,Katrina Kaif,Karan Johar,Action,183,198,Hindi,3,7,1
253,Shah Rukh Khan,Sunny Deol,Katrina Kaif,Anurag Kashyap,Science Fiction,166,121,Hindi,6,9,0
254,Aamir Khan,Akshay Kumar,Priyanka Chopra,Karan Johar,Science Fiction,219,176,Hindi,8,8,0
255,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Vishal Bhardwaj,Science Fiction,168,187,Hindi,7,5,0
256,Aamir Khan,Sunny Deol,Priyanka Chopra,Karan Johar,Action,221,146,Hindi,6,4,1
257,Shah Rukh Khan,Akshay Kumar,Priyanka Chopra,Anurag Kashyap,Science Fiction,242,132,Hindi,8,6,0
258,Shah Rukh Khan,Akshay Kumar,Priyanka Chopra,Rohit Shetty,Horror,194,134,Hindi,9,6,1
259,Aamir Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Drama,187,171,Hindi,3,2,1
260,Shah Rukh Khan,Ajay Devgn,Katrina Kaif,Karan Johar,Science Fiction,184,189,Hindi,7,4,0
261,Shah Rukh Khan,Akshay Kumar,Katrina Kaif,Anurag Kashyap,Science Fiction,112,187,Hindi,4,3,1
262,Aamir Khan,Ajay Devgn,Priyanka Chopra,Anurag Kashyap,Romance,192,129,Hindi,7,5,1
263,Aamir Khan,Akshay Kumar,Katrina Kaif,Rohit Shetty,Science Fiction,61,109,Hindi,9,2,1
264,Shah Rukh Khan,Sunny Deol,Deepika Padukone,Anurag Kashyap,Comedy,174,122,Hindi,9,2,1
265,Aamir Khan,Akshay Kumar,Deepika Padukone,Rohit Shetty,Action,100,169,Hindi,10,5,1
266,Aamir Khan,Sunny Deol,Katrina Kaif,Anurag Kashyap,Horror,111,131,Hindi,6,4,1
267,Salman Khan,Ajay Devgn,Deepika Padukone,Rohit Shetty,Action,186,151,Hindi,4,3,0
268,Aamir Khan,Ajay Devgn,Priyanka Chopra,Rohit Shetty,Science Fiction,231,133,Hindi,9,3,0
269,Aamir Khan,Sunny Deol,Katrina Kaif,Anurag Kashyap,Science Fiction,211,121,Hindi,1,7,0
270,Salman Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Science Fiction,169,194,Hindi,4,2,0
271,Shah Rukh Khan,Akshay Kumar,Priyanka Chopra,Rohit Shetty,Science Fiction,104,142,Hindi,5,4,1
272,Shah Rukh Khan,Akshay Kumar,Deepika Padukone,Anurag Kashyap,Comedy,236,171,Hindi,6,5,1
273,Aamir Khan,Ajay Devgn,Priyanka Chopra,Anurag Kashyap,Science Fiction,173,185,Hindi,5,3,0
274,Shah Rukh Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Action,120,100,Hindi,10,8,0
275,Salman Khan,Ajay Devgn,Deepika Padukone,Anurag Kashyap,Comedy,68,153,Hindi,7,4,1
276,Shah Rukh Khan,Akshay Kumar,Katrina Kaif,Rohit Shetty,Science Fiction,121,141,Hindi,3,7,0
277,Salman Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Action,121,167,Hindi,9,7,1
278,Salman Khan,Akshay Kumar,Katrina Kaif,Anurag Kashyap,Romance,90,139,Hindi,3,8,0
279,Aamir Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Horror,232,149,Hindi,9,8,0
280,Shah Rukh Khan,Sunny Deol,Katrina Kaif,Karan Johar,Horror,139,154,Hindi,3,4,0
281,Salman Khan,Sunny Deol,Deepika Padukone,Anurag Kashyap,Comedy,87,127,Hindi,7,4,1
282,Shah Rukh Khan,Akshay Kumar,Deepika Padukone,Rohit Shetty,Science Fiction,172,143,Hindi,9,7,0
283,Aamir Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Romance,218,191,Hindi,10,2,1
284,Salman Khan,Ajay Devgn,Priyanka Chopra,Anurag Kashyap,Romance,187,171,Hindi,5,3,1
285,Shah Rukh Khan,Sunny Deol,Deepika Padukone,Rohit Shetty,Comedy,87,140,Hindi,3,9,0
286,Aamir Khan,Akshay Kumar,Priyanka Chopra,Rohit Shetty,Science Fiction,170,102,Hindi,5,9,0
287,Salman Khan,Ajay Devgn,Deepika Padukone,Vishal Bhardwaj,Drama,212,146,Hindi,9,4,1
288,Aamir Khan,Akshay Kumar,Deepika Padukone,Rohit Shetty,Science Fiction,162,125,Hindi,8,9,0
289,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Karan Johar,Science Fiction,90,175,Hindi,10,7,0
290,Salman Khan,Sunny Deol,Priyanka Chopra,Anurag Kashyap,Science Fiction,79,158,Hindi,2,4,1
291,Salman Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Science Fiction,167,139,Hindi,5,3,0
292,Aamir Khan,Sunny Deol,Katrina Kaif,Karan Johar,Science Fiction,160,112,Hindi,2,8,0
293,Shah Rukh Khan,Sunny Deol,Katrina Kaif,Anurag Kashyap,Romance,86,126,Hindi,4,7,1
294,Aamir Khan,Akshay Kumar,Katrina Kaif,Karan Johar,Action,214,110,Hindi,2,2,1
295,Aamir Khan,Ajay Devgn,Deepika Padukone,Rohit Shetty,Romance,51,179,Hindi,8,8,0
296,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Anurag Kashyap,Comedy,133,126,Hindi,5,5,1
297,Aamir Khan,Akshay Kumar,Deepika Padukone,Anurag Kashyap,Science Fiction,239,100,Hindi,2,6,0
298,Aamir Khan,Sunny Deol,Priyanka Chopra,Anurag Kashyap,Drama,51,158,Hindi,3,6,1
299,Shah Rukh Khan,Ajay Devgn,Deepika Padukone,Anurag Kashyap,Action,78,132,Hindi,10,9,0
300,Aamir Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Action,243,157,Hindi,1,2,0
301,Salman Khan,Ajay Devgn,Priyanka Chopra,Vishal Bhardwaj,Horror,68,184,Hindi,8,7,1
302,Salman Khan,Sunny Deol,Katrina Kaif,Anurag Kashyap,Horror,212,147,Hindi,6,5,1
303,Shah Rukh Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Action,69,177,Hindi,5,6,1
304,Aamir Khan,Sunny Deol,Katrina Kaif,Anurag Kashyap,Science Fiction,238,190,Hindi,10,9,0
305,Salman Khan,Ajay Devgn,Katrina Kaif,Vishal Bhardwaj,Drama,185,182,Hindi,7,2,1
306,Salman Khan,Sunny Deol,Priyanka Chopra,Rohit Shetty,Science Fiction,123,100,Hindi,1,5,0
307,Aamir Khan,Ajay Devgn,Katrina Kaif,Vishal Bhardwaj,Science Fiction,84,110,Hindi,9,7,1
308,Salman Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Science Fiction,67,185,Hindi,7,6,0
309,Aamir Khan,Ajay Devgn,Priyanka Chopra,Vishal Bhardwaj,Science Fiction,108,173,Hindi,9,6,1
310,Aamir Khan,Akshay Kumar,Deepika Padukone,Vishal Bhardwaj,Horror,97,101,Hindi,3,2,1
311,Shah Rukh Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Action,178,132,Hindi,4,8,0
312,Salman Khan,Ajay Devgn,Deepika Padukone,Rohit Shetty,Science Fiction,67,200,Hindi,10,4,0
313,Aamir Khan,Sunny Deol,Priyanka Chopra,Anurag Kashyap,Science Fiction,157,124,Hindi,10,6,0
314,Shah Rukh Khan,Ajay Devgn,Deepika Padukone,Karan Johar,Science Fiction,55,102,Hindi,10,2,0
315,Aamir Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Action,85,103,Hindi,3,3,1
316,Aamir Khan,Sunny Deol,Priyanka Chopra,Vishal Bhardwaj,Action,96,142,Hindi,1,2,1
317,Shah Rukh Khan,Akshay Kumar,Deepika Padukone,Karan Johar,Science Fiction,105,187,Hindi,7,9,0
318,Salman Khan,Sunny Deol,Deepika Padukone,Anurag Kashyap,Romance,210,143,Hindi,1,6,1
319,Shah Rukh Khan,Ajay Devgn,Deepika Padukone,Rohit Shetty,Science Fiction,51,159,Hindi,10,8,0
320,Aamir Khan,Akshay Kumar,Katrina Kaif,Karan Johar,Science Fiction,192,135,Hindi,6,7,0
321,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Karan Johar,Horror,222,180,Hindi,10,4,0
322,Shah Rukh Khan,Ajay Devgn,Deepika Padukone,Anurag Kashyap,Comedy,206,111,Hindi,7,2,1
323,Aamir Khan,Akshay Kumar,Katrina Kaif,Anurag Kashyap,Science Fiction,112,144,Hindi,6,8,0
324,Salman Khan,Ajay Devgn,Katrina Kaif,Vishal Bhardwaj,Science Fiction,62,162,Hindi,9,6,1
325,Aamir Khan,Ajay Devgn,Priyanka Chopra,Karan Johar,Science Fiction,173,131,Hindi,3,3,0
326,Aamir Khan,Akshay Kumar,Katrina Kaif,Anurag Kashyap,Science Fiction,190,165,Hindi,3,3,0
327,Salman Khan,Akshay Kumar,Deepika Padukone,Anurag Kashyap,Horror,143,135,Hindi,6,3,1
328,Salman Khan,Akshay Kumar,Priyanka Chopra,Karan Johar,Drama,211,190,Hindi,2,6,1
329,Shah Rukh Khan,Akshay Kumar,Katrina Kaif,Vishal Bhardwaj,Drama,68,113,Hindi,1,2,1
330,Aamir Khan,Sunny Deol,Deepika Padukone,Rohit Shetty,Science Fiction,206,119,Hindi,9,5,0
331,Shah Rukh Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Science Fiction,132,114,Hindi,1,8,0
332,Aamir Khan,Akshay Kumar,Priyanka Chopra,Rohit Shetty,Drama,97,173,Hindi,2,3,1
333,Shah Rukh Khan,Ajay Devgn,Deepika Padukone,Vishal Bhardwaj,Action,199,129,Hindi,9,6,1
334,Salman Khan,Akshay Kumar,Katrina Kaif,Anurag Kashyap,Science Fiction,214,195,Hindi,5,4,0
335,Salman Khan,Sunny Deol,Priyanka Chopra,Anurag Kashyap,Romance,115,191,Hindi,5,9,0
336,Shah Rukh Khan,Sunny Deol,Katrina Kaif,Karan Johar,Romance,183,181,Hindi,4,9,0
337,Aamir Khan,Ajay Devgn,Priyanka Chopra,Vishal Bhardwaj,Drama,187,144,Hindi,6,5,1
338,Shah Rukh Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Science Fiction,107,168,Hindi,1,4,1
339,Salman Khan,Akshay Kumar,Priyanka Chopra,Rohit Shetty,Science Fiction,64,160,Hindi,10,3,1
340,Aamir Khan,Ajay Devgn,Deepika Padukone,Vishal Bhardwaj,Science Fiction,162,158,Hindi,3,2,0
341,Salman Khan,Ajay Devgn,Priyanka Chopra,Vishal Bhardwaj,Romance,204,192,Hindi,8,7,1
342,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Vishal Bhardwaj,Science Fiction,229,147,Hindi,5,5,0
343,Aamir Khan,Akshay Kumar,Priyanka Chopra,Vishal Bhardwaj,Science Fiction,244,152,Hindi,5,5,0
344,Aamir Khan,Ajay Devgn,Priyanka Chopra,Rohit Shetty,Drama,194,185,Hindi,7,4,0
345,Shah Rukh Khan,Akshay Kumar,Deepika Padukone,Karan Johar,Drama,180,166,Hindi,3,4,0
346,Aamir Khan,Sunny Deol,Priyanka Chopra,Anurag Kashyap,Science Fiction,120,116,Hindi,5,3,1
347,Shah Rukh Khan,Akshay Kumar,Katrina Kaif,Anurag Kashyap,Action,131,104,Hindi,2,8,0
348,Aamir Khan,Akshay Kumar,Katrina Kaif,Vishal Bhardwaj,Action,122,152,Hindi,4,5,1
349,Salman Khan,Sunny Deol,Katrina Kaif,Rohit Shetty,Action,97,134,Hindi,7,6,1
350,Aamir Khan,Sunny Deol,Katrina Kaif,Rohit Shetty,Drama,211,151,Hindi,7,2,1
351,Aamir Khan,Akshay Kumar,Katrina Kaif,Anurag Kashyap,Action,205,140,Hindi,5,8,0
352,Salman Khan,Ajay Devgn,Katrina Kaif,Vishal Bhardwaj,Horror,101,122,Hindi,2,8,0
353,Salman Khan,Ajay Devgn,Priyanka Chopra,Vishal Bhardwaj,Action,143,177,Hindi,4,5,1
354,Aamir Khan,Akshay Kumar,Deepika Padukone,Vishal Bhardwaj,Science Fiction,57,199,Hindi,7,4,1
355,Aamir Khan,Akshay Kumar,Priyanka Chopra,Rohit Shetty,Drama,85,109,Hindi,9,2,1
356,Aamir Khan,Ajay Devgn,Priyanka Chopra,Vishal Bhardwaj,Science Fiction,174,177,Hindi,2,3,0
357,Aamir Khan,Akshay Kumar,Katrina Kaif,Rohit Shetty,Romance,237,164,Hindi,2,4,1
358,Shah Rukh Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Action,151,158,Hindi,7,4,0
359,Shah Rukh Khan,Sunny Deol,Priyanka Chopra,Rohit Shetty,Romance,212,129,Hindi,2,3,1
360,Aamir Khan,Sunny Deol,Priyanka Chopra,Vishal Bhardwaj,Science Fiction,210,109,Hindi,3,6,0
361,Aamir Khan,Ajay Devgn,Katrina Kaif,Karan Johar,Science Fiction,65,139,Hindi,9,9,0
362,Aamir Khan,Ajay Devgn,Deepika Padukone,Vishal Bhardwaj,Comedy,98,166,Hindi,10,5,1
363,Aamir Khan,Akshay Kumar,Priyanka Chopra,Anurag Kashyap,Science Fiction,179,105,Hindi,7,8,0
364,Salman Khan,Ajay Devgn,Priyanka Chopra,Rohit Shetty,Action,154,104,Hindi,10,7,0
365,Salman Khan,Akshay Kumar,Priyanka Chopra,Anurag Kashyap,Science Fiction,222,131,Hindi,10,3,0
366,Aamir Khan,Akshay Kumar,Priyanka Chopra,Rohit Shetty,Science Fiction,160,184,Hindi,3,7,0
367,Shah Rukh Khan,Sunny Deol,Deepika Padukone,Vishal Bhardwaj,Action,122,174,Hindi,8,5,1
368,Shah Rukh Khan,Sunny Deol,Priyanka Chopra,Karan Johar,Science Fiction,70,189,Hindi,6,4,0
369,Aamir Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Science Fiction,54,140,Hindi,5,8,0
370,Shah Rukh Khan,Ajay Devgn,Deepika Padukone,Anurag Kashyap,Comedy,52,177,Hindi,1,2,1
371,Shah Rukh Khan,Sunny Deol,Katrina Kaif,Karan Johar,Drama,234,179,Hindi,2,9,0
372,Shah Rukh Khan,Akshay Kumar,Priyanka Chopra,Rohit Shetty,Action,235,119,Hindi,1,2,1
373,Shah Rukh Khan,Akshay Kumar,Katrina Kaif,Rohit Shetty,Science Fiction,122,143,Hindi,2,9,0
374,Shah Rukh Khan,Ajay Devgn,Katrina Kaif,Vishal Bhardwaj,Science Fiction,192,151,Hindi,9,4,0
375,Aamir Khan,Sunny Deol,Priyanka Chopra,Rohit Shetty,Science Fiction,82,114,Hindi,7,5,1
376,Salman Khan,Akshay Kumar,Priyanka Chopra,Karan Johar,Science Fiction,100,188,Hindi,8,5,1
377,Aamir Khan,Akshay Kumar,Priyanka Chopra,Rohit Shetty,Science Fiction,184,125,Hindi,10,6,0
378,Aamir Khan,Akshay Kumar,Katrina Kaif,Karan Johar,Science Fiction,61,179,Hindi,9,7,1
379,Aamir Khan,Akshay Kumar,Priyanka Chopra,Anurag Kashyap,Action,194,199,Hindi,6,5,1
380,Aamir Khan,Sunny Deol,Katrina Kaif,Anurag Kashyap,Romance,168,184,Hindi,5,3,1
381,Aamir Khan,Ajay Devgn,Katrina Kaif,Vishal Bhardwaj,Action,50,128,Hindi,3,8,0
382,Aamir Khan,Ajay Devgn,Deepika Padukone,Rohit Shetty,Comedy,77,130,Hindi,3,2,0
383,Salman Khan,Akshay Kumar,Priyanka Chopra,Rohit Shetty,Science Fiction,78,141,Hindi,1,9,0
384,Aamir Khan,Akshay Kumar,Priyanka Chopra,Rohit Shetty,Comedy,163,176,Hindi,8,5,1
385,Shah Rukh Khan,Akshay Kumar,Priyanka Chopra,Karan Johar,Romance,230,144,Hindi,7,6,0
386,Shah Rukh Khan,Akshay Kumar,Priyanka Chopra,Anurag Kashyap,Romance,130,108,Hindi,10,3,1
387,Shah Rukh Khan,Ajay Devgn,Deepika Padukone,Karan Johar,Romance,89,110,Hindi,3,3,0
388,Aamir Khan,Akshay Kumar,Katrina Kaif,Anurag Kashyap,Romance,110,137,Hindi,2,9,0
389,Aamir Khan,Akshay Kumar,Katrina Kaif,Rohit Shetty,Science Fiction,159,183,Hindi,3,5,0
390,Shah Rukh Khan,Akshay Kumar,Priyanka Chopra,Anurag Kashyap,Science Fiction,139,185,Hindi,2,9,0
391,Shah Rukh Khan,Ajay Devgn,Deepika Padukone,Karan Johar,Science Fiction,188,175,Hindi,8,7,0
392,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Karan Johar,Horror,129,131,Hindi,10,4,0
393,Shah Rukh Khan,Akshay Kumar,Priyanka Chopra,Anurag Kashyap,Drama,213,167,Hindi,1,6,1
394,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Karan Johar,Action,111,146,Hindi,5,2,0
395,Shah Rukh Khan,Ajay Devgn,Katrina Kaif,Vishal Bhardwaj,Horror,55,125,Hindi,9,4,1
396,Salman Khan,Ajay Devgn,Deepika Padukone,Anurag Kashyap,Drama,78,161,Hindi,8,6,1
397,Aamir Khan,Ajay Devgn,Priyanka Chopra,Rohit Shetty,Horror,233,145,Hindi,9,3,0
398,Aamir Khan,Ajay Devgn,Deepika Padukone,Anurag Kashyap,Horror,84,164,Hindi,7,9,0
399,Salman Khan,Akshay Kumar,Katrina Kaif,Rohit Shetty,Science Fiction,155,147,Hindi,10,7,0
400,Aamir Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Drama,123,133,Hindi,10,2,0
401,Shah Rukh Khan,Sunny Deol,Priyanka Chopra,Anurag Kashyap,Comedy,62,191,Hindi,8,3,1
402,Shah Rukh Khan,Akshay Kumar,Deepika Padukone,Rohit Shetty,Science Fiction,175,152,Hindi,10,2,0
403,Aamir Khan,Akshay Kumar,Katrina Kaif,Anurag Kashyap,Action,97,109,Hindi,1,4,1
404,Shah Rukh Khan,Akshay Kumar,Katrina Kaif,Rohit Shetty,Comedy,242,121,Hindi,5,8,0
405,Aamir Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Science Fiction,193,116,Hindi,3,7,0
406,Salman Khan,Akshay Kumar,Deepika Padukone,Anurag Kashyap,Science Fiction,133,109,Hindi,4,3,0
407,Shah Rukh Khan,Sunny Deol,Deepika Padukone,Anurag Kashyap,Action,122,130,Hindi,7,8,0
408,Shah Rukh Khan,Akshay Kumar,Deepika Padukone,Karan Johar,Science Fiction,245,129,Hindi,7,3,0
409,Aamir Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Horror,105,107,Hindi,4,2,0
410,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Vishal Bhardwaj,Drama,185,119,Hindi,9,9,0
411,Salman Khan,Ajay Devgn,Priyanka Chopra,Anurag Kashyap,Science Fiction,230,186,Hindi,9,2,0
412,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Rohit Shetty,Horror,98,134,Hindi,7,5,0
413,Aamir Khan,Akshay Kumar,Deepika Padukone,Karan Johar,Science Fiction,188,110,Hindi,8,6,0
414,Shah Rukh Khan,Akshay Kumar,Priyanka Chopra,Rohit Shetty,Science Fiction,143,164,Hindi,6,4,0
415,Aamir Khan,Akshay Kumar,Deepika Padukone,Vishal Bhardwaj,Horror,139,141,Hindi,10,8,0
416,Aamir Khan,Akshay Kumar,Deepika Padukone,Anurag Kashyap,Comedy,250,157,Hindi,10,3,1
417,Aamir Khan,Akshay Kumar,Deepika Padukone,Rohit Shetty,Horror,107,196,Hindi,3,7,1
418,Salman Khan,Akshay Kumar,Priyanka Chopra,Vishal Bhardwaj,Action,70,181,Hindi,2,3,1
419,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Rohit Shetty,Comedy,135,109,Hindi,6,7,0
420,Shah Rukh Khan,Akshay Kumar,Katrina Kaif,Rohit Shetty,Comedy,198,168,Hindi,9,4,1
421,Aamir Khan,Ajay Devgn,Priyanka Chopra,Karan Johar,Science Fiction,114,169,Hindi,6,5,1
422,Salman Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Science Fiction,75,102,Hindi,10,8,0
423,Shah Rukh Khan,Sunny Deol,Katrina Kaif,Vishal Bhardwaj,Science Fiction,191,126,Hindi,2,8,0
424,Aamir Khan,Ajay Devgn,Deepika Padukone,Rohit Shetty,Science Fiction,159,136,Hindi,7,4,0
425,Shah Rukh Khan,Sunny Deol,Katrina Kaif,Rohit Shetty,Comedy,186,197,Hindi,7,9,0
426,Aamir Khan,Ajay Devgn,Priyanka Chopra,Vishal Bhardwaj,Science Fiction,224,129,Hindi,2,8,0
427,Aamir Khan,Ajay Devgn,Deepika Padukone,Karan Johar,Horror,142,177,Hindi,5,3,1
428,Shah Rukh Khan,Sunny Deol,Priyanka Chopra,Karan Johar,Action,178,129,Hindi,7,9,0
429,Aamir Khan,Sunny Deol,Priyanka Chopra,Vishal Bhardwaj,Science Fiction,69,102,Hindi,3,4,1
430,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Karan Johar,Science Fiction,59,159,Hindi,9,8,0
431,Salman Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Science Fiction,152,166,Hindi,6,3,0
432,Aamir Khan,Akshay Kumar,Priyanka Chopra,Anurag Kashyap,Science Fiction,83,164,Hindi,3,8,0
433,Shah Rukh Khan,Sunny Deol,Katrina Kaif,Vishal Bhardwaj,Comedy,185,174,Hindi,1,7,1
434,Aamir Khan,Akshay Kumar,Priyanka Chopra,Anurag Kashyap,Science Fiction,122,178,Hindi,1,4,0
435,Salman Khan,Akshay Kumar,Priyanka Chopra,Rohit Shetty,Action,204,101,Hindi,3,9,0
436,Aamir Khan,Ajay Devgn,Priyanka Chopra,Karan Johar,Science Fiction,244,126,Hindi,10,5,0
437,Aamir Khan,Ajay Devgn,Priyanka Chopra,Karan Johar,Drama,163,114,Hindi,10,5,1
438,Aamir Khan,Ajay Devgn,Priyanka Chopra,Rohit Shetty,Action,139,180,Hindi,1,9,0
439,Salman Khan,Ajay Devgn,Deepika Padukone,Karan Johar,Romance,74,165,Hindi,7,4,1
440,Aamir Khan,Akshay Kumar,Katrina Kaif,Karan Johar,Drama,220,117,Hindi,9,6,1
441,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Rohit Shetty,Action,78,105,Hindi,6,4,0
442,Aamir Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Drama,81,179,Hindi,1,9,0
443,Aamir Khan,Sunny Deol,Priyanka Chopra,Karan Johar,Drama,95,113,Hindi,10,3,1
444,Aamir Khan,Ajay Devgn,Priyanka Chopra,Karan Johar,Science Fiction,193,174,Hindi,2,8,0
445,Shah Rukh Khan,Sunny Deol,Deepika Padukone,Rohit Shetty,Science Fiction,229,162,Hindi,6,8,0
446,Aamir Khan,Akshay Kumar,Deepika Padukone,Vishal Bhardwaj,Action,94,135,Hindi,8,2,1
447,Aamir Khan,Ajay Devgn,Priyanka Chopra,Karan Johar,Horror,50,178,Hindi,5,3,1
448,Shah Rukh Khan,Sunny Deol,Priyanka Chopra,Vishal Bhardwaj,Comedy,170,139,Hindi,7,2,1
449,Shah Rukh Khan,Sunny Deol,Priyanka Chopra,Karan Johar,Science Fiction,246,102,Hindi,9,4,0
450,Shah Rukh Khan,Sunny Deol,Priyanka Chopra,Karan Johar,Horror,91,102,Hindi,4,6,0
451,Salman Khan,Sunny Deol,Priyanka Chopra,Anurag Kashyap,Science Fiction,120,195,Hindi,1,3,1
452,Aamir Khan,Akshay Kumar,Katrina Kaif,Rohit Shetty,Horror,141,158,Hindi,9,6,1
453,Shah Rukh Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Comedy,176,178,Hindi,8,2,1
454,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Anurag Kashyap,Romance,197,171,Hindi,8,6,1
455,Aamir Khan,Ajay Devgn,Deepika Padukone,Rohit Shetty,Science Fiction,179,177,Hindi,8,7,0
456,Shah Rukh Khan,Sunny Deol,Katrina Kaif,Anurag Kashyap,Action,90,117,Hindi,4,4,1
457,Shah Rukh Khan,Sunny Deol,Priyanka Chopra,Vishal Bhardwaj,Horror,215,195,Hindi,2,3,1
458,Aamir Khan,Ajay Devgn,Deepika Padukone,Anurag Kashyap,Drama,198,148,Hindi,4,2,1
459,Salman Khan,Akshay Kumar,Katrina Kaif,Rohit Shetty,Drama,170,127,Hindi,6,6,1
460,Aamir Khan,Akshay Kumar,Priyanka Chopra,Rohit Shetty,Action,106,182,Hindi,10,9,0
461,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Rohit Shetty,Science Fiction,243,138,Hindi,7,8,0
462,Shah Rukh Khan,Akshay Kumar,Deepika Padukone,Anurag Kashyap,Drama,59,174,Hindi,4,2,1
463,Aamir Khan,Sunny Deol,Deepika Padukone,Rohit Shetty,Romance,62,129,Hindi,2,5,1
464,Aamir Khan,Sunny Deol,Katrina Kaif,Anurag Kashyap,Horror,129,133,Hindi,1,5,1
465,Aamir Khan,Ajay Devgn,Priyanka Chopra,Rohit Shetty,Science Fiction,197,195,Hindi,7,4,0
466,Shah Rukh Khan,Sunny Deol,Katrina Kaif,Anurag Kashyap,Science Fiction,135,119,Hindi,9,7,0
467,Aamir Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Comedy,98,153,Hindi,6,3,0
468,Aamir Khan,Akshay Kumar,Priyanka Chopra,Anurag Kashyap,Science Fiction,54,174,Hindi,10,5,1
469,Aamir Khan,Sunny Deol,Katrina Kaif,Karan Johar,Science Fiction,220,139,Hindi,1,4,0
470,Shah Rukh Khan,Sunny Deol,Priyanka Chopra,Rohit Shetty,Action,109,146,Hindi,8,2,1
471,Aamir Khan,Sunny Deol,Deepika Padukone,Anurag Kashyap,Science Fiction,124,173,Hindi,9,8,0
472,Shah Rukh Khan,Akshay Kumar,Katrina Kaif,Anurag Kashyap,Science Fiction,197,104,Hindi,10,8,0
473,Aamir Khan,Akshay Kumar,Priyanka Chopra,Anurag Kashyap,Action,86,196,Hindi,10,9,0
